2021-11-08 02:35:58 DEBUG Log file at: /home/zhujunhua/workspace/cangjie/utils/test-framework/test_temp/log/HLT/LLVM/Generics/where/where_def_tt_02.cj_cangjie2llvmgc_test_cfg.log
2021-11-08 02:35:58 DEBUG Work directory: /home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_02_cj_cangjie2llvmgc_test_cfg_1636338476
2021-11-08 02:35:58 DEBUG execute cmd ===>>>: cjc -ulimit-error  where_def_tt_02.cj  -o where_def_tt_02.out
2021-11-08 02:35:58 DEBUG return code: 0
2021-11-08 02:35:58 DEBUG stdout : 

2021-11-08 02:35:58 DEBUG stderr : 

2021-11-08 02:35:58 DEBUG Run time: 0.6, remain time: 3e+02
2021-11-08 02:35:58 DEBUG execute cmd ===>>>: export LD_LIBRARY_PATH=$(pwd):$LD_LIBRARY_PATH &&  where_def_tt_02.out 
2021-11-08 02:35:58 DEBUG return code: 1
2021-11-08 02:35:58 DEBUG stdout : 
+	An exception has already occurred:
+	Error VirtualMachineError StackOverflowError
+		 at default.Function_default::(default::Aoo<Class_default::B>::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_02_cj_cangjie2llvmgc_test_cfg_1636338476/where_def_tt_02.cj:114)
+		 at default.Function_default::(B::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_02_cj_cangjie2llvmgc_test_cfg_1636338476/where_def_tt_02.cj:8)
+		 at default.Function_default::(default::Aoo<Class_default::B>::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_02_cj_cangjie2llvmgc_test_cfg_1636338476/where_def_tt_02.cj:5)
+		 at default.Function_default::(B::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_02_cj_cangjie2llvmgc_test_cfg_1636338476/where_def_tt_02.cj:8)
+		 at default.Function_default::(default::Aoo<Class_default::B>::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_02_cj_cangjie2llvmgc_test_cfg_1636338476/where_def_tt_02.cj:5)
+		 at default.Function_default::(B::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_02_cj_cangjie2llvmgc_test_cfg_1636338476/where_def_tt_02.cj:8)
+		 at default.Function_default::(default::Aoo<Class_default::B>::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_02_cj_cangjie2llvmgc_test_cfg_1636338476/where_def_tt_02.cj:5)
+		 at default.Function_default::(B::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_02_cj_cangjie2llvmgc_test_cfg_1636338476/where_def_tt_02.cj:8)
+		 at default.Function_default::(default::Aoo<Class_default::B>::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_02_cj_cangjie2llvmgc_test_cfg_1636338476/where_def_tt_02.cj:5)
+		 at default.Function_default::(B::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_02_cj_cangjie2llvmgc_test_cfg_1636338476/where_def_tt_02.cj:8)
+		 at default.Function_default::(default::Aoo<Class_default::B>::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_02_cj_cangjie2llvmgc_test_cfg_1636338476/where_def_tt_02.cj:5)
+		 at default.Function_default::(B::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_02_cj_cangjie2llvmgc_test_cfg_1636338476/where_def_tt_02.cj:8)
+		 at default.Function_default::(default::Aoo<Class_default::B>::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_02_cj_cangjie2llvmgc_test_cfg_1636338476/where_def_tt_02.cj:5)
